UID;NameDisplay;ShortName;Difficulty;Enviro;Game;Mode
rdClvxHy8JgOjrNrEbK4X5Jj7V;#001;001;0;Canyon;TMT;Race
4pQoOddIpzHQdtVNLcK3tvNvbo7;#002;002;0;Canyon;TMT;Race
GxU3iOGT7Smt_Zs77TZoL8rCCa8;#003;003;0;Canyon;TMT;Race
8sHSwzzzjNRUCH5w8T94sUfPZre;#004;004;0;Canyon;TMT;Race
7HR4Rv5hCUnOtrtuKSmVy67bcJ0;#005;005;0;Canyon;TMT;Race
_yG041avqwhMvYr7BptqG_o4ZE6;#006;006;0;Canyon;TMT;Race
rlHkbV9pSPBccx1z1HVk5DwrMri;#007;007;0;Canyon;TMT;Race
8M0gG9tU4iabde3J3prTbyM4wn7;#008;008;0;Canyon;TMT;Race
UPo3szSC7VUHvBQMPcaLA8P0nMl;#009;009;0;Canyon;TMT;Race
6Fy5gErdHMLqZLvHQj88L6XieVl;#010;010;0;Canyon;TMT;Race
eCcrPpKsfMIwzKk0MQc7BBUBot4;#011;011;0;Valley;TMT;Race
UZ548IRpA1wX5Tf6Age9mnxg1Gm;#012;012;0;Valley;TMT;Race
SJfPiBMcAZh3BQyZ39SrjzEjz61;#013;013;0;Valley;TMT;Race
1vVNEWkhaxf6Pbd4IkgWTYimIc0;#014;014;0;Valley;TMT;Race
H5ifnHfyB89K_bdSQQMLH8iAEDb;#015;015;0;Valley;TMT;Race
f22AD7faeO4y9m_uoORV0AwKzag;#016;016;0;Valley;TMT;Race
Qw7um9iQoXs1gcd6p6yyzdELwCm;#017;017;0;Valley;TMT;Race
6uDWp2IKnHQFAyNDlqZR5N_dlQm;#018;018;0;Valley;TMT;Race
5ocjGecH6ndTR19tsz_SoH29gXf;#019;019;0;Valley;TMT;Race
UtnxtiGizDCVzfJP_392mfQ7mrc;#020;020;0;Valley;TMT;Race
bjEvsdH1evcZyToEhqc2KVg0eoa;#021;021;0;Lagoon;TMT;Race
4kJi4x9PTLAdiqM4fCfXPPB8sGg;#022;022;0;Lagoon;TMT;Race
k_ldRH_nhe3CoUnV1ZhJLFdZk0i;#023;023;0;Lagoon;TMT;Race
kuHckbBtz9V358dR3CzpP4hCqZ0;#024;024;0;Lagoon;TMT;Race
9M8RyJrtVjDL3lXiK5NG530nXS6;#025;025;0;Lagoon;TMT;Race
5sWBvjJfKr5IvtC5RWaSv8okTwe;#026;026;0;Lagoon;TMT;Race
LpCyy9zinSGoReEUoyuEFKTWZ8e;#027;027;0;Lagoon;TMT;Race
sCQNGGQsH7IskJ5hzbLTqvOdJ48;#028;028;0;Lagoon;TMT;Race
HVgVpwJhQCpDk5h0moWcx8R0Shl;#029;029;0;Lagoon;TMT;Race
Js4o1rScWjD2PQlUaABFLeUrbj8;#030;030;0;Lagoon;TMT;Race
xcisw1p_aa6M5Tmp8uFcf3hHsph;#031;031;0;Stadium;TMT;Race
fDjbGVcMUxVtCREIsQ_tP6Cf8Yb;#032;032;0;Stadium;TMT;Race
henG2rvwIqldWA5xUXslzHqPNx2;#033;033;0;Stadium;TMT;Race
rxidB0ge8VfpNAzPw_Em2yU3Qz2;#034;034;0;Stadium;TMT;Race
s6L92Rb0swZ3Pp_URZybJu7OS6a;#035;035;0;Stadium;TMT;Race
0ykfSU0GfbpTQKiOcPjn6oWu73i;#036;036;0;Stadium;TMT;Race
